Now Tracing is enabled

 id     | a  | b                                                       | c                    | d                      | e  | f
 876160 | ES |                                  La Muela |             Asturias |   Asturias |  O | 4
 868063 | ES |                       Vaos, Os (San Xoan) |              Galicia |       Lugo | LU | 1
  70115 | ES |                        Fuentes En Segures | Comunidad Valenciana |  Castellón | CS | 3
 177355 | ES |                                La Pinilla |      Castilla - Leon |  Salamanca | SA | 3
 574438 | ES |                                Villamanta |               Madrid |     Madrid |  M | 4
 571894 | ES |                           Barxes (Muiños) |              Galicia |    Ourense | OR | 1
 355090 | ES |        Moralejo, El (Caravaca De La Cruz) |               Murcia |     Murcia | MU | 3
  69015 | ES |                           Canido (Nigran) |              Galicia | Pontevedra | PO | 4
 965550 | ES |                             Atras (Siero) |             Asturias |   Asturias |  O | 3
 867726 | ES |                                 Baltasara |             Asturias |   Asturias |  O | 3
 480814 | ES |                           Pallaresos, Els |             Cataluna |  Tarragona |  T | 4
 471366 | ES |                   Pereiras, As (Celanova) |              Galicia |    Ourense | OR | 3
 978901 | ES |                      Arruñada (Taramundi) |             Asturias |   Asturias |  O | 3
 760676 | ES |                  Moral (Cangas De Narcea) |             Asturias |   Asturias |  O | 3
 373295 | ES |                                   Larrino |           Pais Vasco |  Guipúzcoa | SS | 4
 845894 | ES | San Salvador De Couzadoiro (San Salvador) |              Galicia |   A Coruña |  C | 3
 588362 | ES |                                      Teba |            Andalucia |     Málaga | MA | 4
 170287 | ES |                       Barcela (San Xoan ) |              Galicia | Pontevedra | PO | 1
 762500 | ES |                       Ordaliego (Laviana) |             Asturias |   Asturias |  O | 3
 472974 | ES |                        Calvar, O (Domaio) |              Galicia | Pontevedra | PO | 4
 959796 | ES |            Roquetas De Mar (Urbanizacion) |            Andalucia |    Almería | AL | 3
 318805 | ES |                                    Ferrol |              Galicia |   A Coruña |  C | 4
 169991 | ES |                          Lama, A (Lobios) |              Galicia |    Ourense | OR | 4
 286764 | ES |                     Sant Pere (Partida) | Comunidad Valenciana |               Alicante |  A | 1
  86681 | ES |                    Santibañez De Resoba |      Castilla - Leon |               Palencia |  P | 4
 106898 | ES |                                Rubieiro |             Asturias |               Asturias |  O | 3
 570778 | ES |           Castro De Laza, O (San Pedro) |              Galicia |                Ourense | OR | 3
 170919 | ES |                     Oliveira (Santiago) |              Galicia |             Pontevedra | PO | 1
 416029 | ES |                          Mar De Cristal |               Murcia |                 Murcia | MU | 1
  16426 | ES |                                Rezmondo |      Castilla - Leon |                 Burgos | BU | 4
 846422 | ES |                      Melide (San Pedro) |              Galicia |               A Coruña |  C | 3
 867043 | ES |                  Santiago De Compostela |              Galicia |               A Coruña |  C | 4
 319129 | ES |         Frais (Cecebre, Cambre) (Lugar) |              Galicia |               A Coruña |  C | 4
 576342 | ES |                     Remesal De Sanabria |      Castilla - Leon |                 Zamora | ZA | 4
 676256 | ES | San Salvador De Padreiro (San Salvador) |              Galicia |               A Coruña |  C | 3
 102850 | ES |                   Majadilla, La (Telde) |             Canarias |             Las Palmas | GC | 3
 766940 | ES |                     Grajal De La Ribera |      Castilla - Leon |                   León | LE | 4
 282516 | ES |                         Faro De La Mola |             Baleares |               Baleares | PM | 3
 567066 | ES |          Vega De Rey (Cangas De Narcea) |             Asturias |               Asturias |  O | 3
 860266 | ES |                          El Barranquete |            Andalucia |                Almería | AL | 3
 967755 | ES |                     Rioaveso (Santalla) |              Galicia |                   Lugo | LU | 3
 106899 | ES |                             Santa Comba |              Galicia |               A Coruña |  C | 4
 873834 | ES |                                 El Torn |             Cataluna |                 Girona | GI | 4
 673208 | ES |                                     Bor |             Cataluna |                 Lleida |  L | 4
 966537 | ES |                                   Tuiza |             Asturias |               Asturias |  O | 3
 963864 | ES |                              La Rebolla |             Asturias |               Asturias |  O | 3
 862559 | ES |                                 Veciana |             Cataluna |              Barcelona |  B | 4
 974190 | ES |                   Miravete De La Sierra |               Aragon |                 Teruel | TE | 4
 975366 | ES |                       Nievares (Oviedo) |             Asturias |               Asturias |  O | 3
 171094 | ES |                         Fuentes Corbero |             Asturias |               Asturias |  O | 4
 368723 | ES |                    Catoira (San Miguel) |              Galicia |             Pontevedra | PO | 3
 964175 | ES |                     La Granda De Arriba |             Asturias |               Asturias |  O | 3
 963098 | ES |                               Adahuesca |               Aragon |                 Huesca | HU | 4
 672619 | ES |                               Cristobal |      Castilla - Leon |              Salamanca | SA | 4
 485485 | ES |             Outeiro (Parada De Amoeiro) |              Galicia |                Ourense | OR | 4
 862174 | ES |                            El Almiceran |            Andalucia |                   Jaén |  J | 3
 260749 | ES |   Patiña, A (San Xulian De Cela-Cambre) |              Galicia |               A Coruña |  C | 3
  69657 | ES |                                   Llano |           Pais Vasco |                Vizcaya | BI | 4
 470196 | ES |                            Carrascalejo |          Extremadura |                Cáceres | CC | 4
 869815 | ES |             Prado De Miño (Santa Maria) |              Galicia |                Ourense | OR | 3
 866475 | ES |     Fortiñon (San Xian De Mondego-Sada) |              Galicia |               A Coruña |  C | 3
 964034 | ES |                                   Cella |               Aragon |                 Teruel | TE | 4
 573027 | ES |                                  Rebate | Comunidad Valenciana |               Alicante |  A | 3
 318409 | ES |  Lago (San Xoan De Mazaricos-Mazaricos) |              Galicia |               A Coruña |  C | 1
 173683 | ES |                                Pontones |            Cantabria |              Cantabria |  S | 4
 280596 | ES |                      Mato, O (Celanova) |              Galicia |                Ourense | OR | 3
 479950 | ES |                          Ivars D'Urgell |             Cataluna |                 Lleida |  L | 4
